# FIG. 2(b) SU(3) B=1, 2K=13
# digitized from Phys. Rev. D 41, 3814 (1990), PDF page 3 at 600 dpi
# see the companion .json for full calibration provenance
x,y,filled,k,x_raw,kind
0.733333,20.202622,1,,0.733333,filled
0.733333,22.562574,1,,0.733333,filled
0.733333,23.849821,1,,0.733333,filled
0.733333,24.958284,1,,0.733333,filled
0.733333,26.245530,1,,0.733333,filled
0.733333,27.103695,1,,0.733333,filled
0.733333,29.678188,1,,0.733333,filled
0.733333,30.500596,1,,0.733333,filled
0.733333,32.932062,1,,0.733333,filled
0.733333,33.897497,1,,0.733333,filled
0.733333,35.005959,1,,0.733333,filled
0.733333,39.833135,1,,0.733333,filled
0.750000,5.292014,1,,0.750000,filled
0.750000,9.797378,1,,0.750000,filled
0.750000,11.942789,1,,0.750000,filled
0.750000,13.516091,1,,0.750000,filled
0.750000,14.803337,1,,0.750000,filled
0.750000,18.271752,1,,0.750000,filled
0.750000,19.880810,1,,0.750000,filled
0.750000,22.455304,1,,0.750000,filled
0.750000,23.420739,1,,0.750000,filled
0.750000,24.672229,1,,0.750000,filled
0.750000,26.245530,1,,0.750000,filled
0.750000,29.392133,1,,0.750000,filled
0.750000,30.286055,1,,0.750000,filled
0.750000,32.574493,1,,0.750000,filled
0.750000,33.647199,1,,0.750000,filled
0.750000,34.505364,1,,0.750000,filled
0.750000,39.225268,1,,0.750000,filled
0.750000,52.848629,1,,0.750000,filled
0.766667,5.005959,1,,0.766667,filled
0.766667,9.332539,1,,0.766667,filled
0.766667,11.370679,1,,0.766667,filled
0.766667,12.836710,1,,0.766667,filled
0.766667,13.694875,1,,0.766667,filled
0.766667,14.553039,1,,0.766667,filled
0.766667,17.449344,1,,0.766667,filled
0.766667,18.379023,1,,0.766667,filled
0.766667,19.594756,1,,0.766667,filled
0.766667,22.669845,1,,0.766667,filled
0.766667,24.421931,1,,0.766667,filled
0.766667,25.923719,1,,0.766667,filled
0.766667,29.141836,1,,0.766667,filled
0.766667,30.071514,1,,0.766667,filled
0.766667,32.181168,1,,0.766667,filled
0.766667,33.682956,1,,0.766667,filled
0.766667,38.653159,1,,0.766667,filled
0.766667,51.346841,1,,0.766667,filled
0.766667,53.992849,1,,0.766667,filled
0.783333,4.684148,1,,0.783333,filled
0.783333,8.867700,1,,0.783333,filled
0.783333,10.762813,1,,0.783333,filled
0.783333,12.908224,1,,0.783333,filled
0.783333,16.948749,1,,0.783333,filled
0.783333,18.128725,1,,0.783333,filled
0.783333,19.344458,1,,0.783333,filled
0.783333,22.348033,1,,0.783333,filled
0.783333,24.171633,1,,0.783333,filled
0.783333,25.494636,1,,0.783333,filled
0.783333,28.963051,1,,0.783333,filled
0.783333,29.821216,1,,0.783333,filled
0.783333,31.716329,1,,0.783333,filled
0.783333,33.361144,1,,0.783333,filled
0.783333,37.973778,1,,0.783333,filled
0.783333,51.704410,1,,0.783333,filled
0.783333,52.348033,1,,0.783333,filled
0.800000,4.362336,1,,0.800000,filled
0.800000,8.402861,1,,0.800000,filled
0.800000,10.047676,1,,0.800000,filled
0.800000,12.157330,1,,0.800000,filled
0.800000,16.483909,1,,0.800000,filled
0.800000,17.878427,1,,0.800000,filled
0.800000,19.058403,1,,0.800000,filled
0.800000,22.097735,1,,0.800000,filled
0.800000,23.849821,1,,0.800000,filled
0.800000,25.137068,1,,0.800000,filled
0.800000,28.676996,1,,0.800000,filled
0.800000,29.606675,1,,0.800000,filled
0.800000,31.358760,1,,0.800000,filled
0.800000,32.610250,1,,0.800000,filled
0.800000,33.468415,1,,0.800000,filled
0.800000,37.401669,1,,0.800000,filled
0.800000,52.026222,1,,0.800000,filled
0.816667,4.040524,1,,0.816667,filled
0.816667,7.866508,1,,0.816667,filled
0.816667,9.368296,1,,0.816667,filled
0.816667,11.334923,1,,0.816667,filled
0.816667,15.947557,1,,0.816667,filled
0.816667,17.556615,1,,0.816667,filled
0.816667,18.843862,1,,0.816667,filled
0.816667,21.418355,1,,0.816667,filled
0.816667,22.240763,1,,0.816667,filled
0.816667,23.563766,1,,0.816667,filled
0.816667,24.779499,1,,0.816667,filled
0.816667,28.498212,1,,0.816667,filled
0.816667,29.356377,1,,0.816667,filled
0.816667,31.001192,1,,0.816667,filled
0.816667,32.216925,1,,0.816667,filled
0.816667,33.325387,1,,0.816667,filled
0.816667,36.865316,1,,0.816667,filled
0.833333,3.682956,1,,0.833333,filled
0.833333,7.258641,1,,0.833333,filled
0.833333,8.474374,1,,0.833333,filled
0.833333,10.405244,1,,0.833333,filled
0.833333,15.446961,1,,0.833333,filled
0.833333,17.091776,1,,0.833333,filled
0.833333,18.593564,1,,0.833333,filled
0.833333,20.882002,1,,0.833333,filled
0.833333,22.169249,1,,0.833333,filled
0.833333,23.313468,1,,0.833333,filled
0.833333,24.350417,1,,0.833333,filled
0.833333,28.283671,1,,0.833333,filled
0.833333,29.106079,1,,0.833333,filled
0.833333,30.643623,1,,0.833333,filled
0.833333,31.859356,1,,0.833333,filled
0.833333,33.218117,1,,0.833333,filled
0.833333,36.328963,1,,0.833333,filled
0.833333,53.349225,1,,0.833333,filled
0.833333,59.284863,1,,0.833333,filled
0.850000,3.325387,1,,0.850000,filled
0.850000,7.222884,1,,0.850000,filled
0.850000,9.511323,1,,0.850000,filled
0.850000,14.946365,1,,0.850000,filled
0.850000,16.662694,1,,0.850000,filled
0.850000,18.307509,1,,0.850000,filled
0.850000,20.274136,1,,0.850000,filled
0.850000,22.097735,1,,0.850000,filled
0.850000,23.027414,1,,0.850000,filled
0.850000,24.028605,1,,0.850000,filled
0.850000,28.498212,1,,0.850000,filled
0.850000,30.286055,1,,0.850000,filled
0.850000,31.573302,1,,0.850000,filled
0.850000,33.182360,1,,0.850000,filled
0.850000,35.899881,1,,0.850000,filled
0.850000,59.284863,1,,0.850000,filled
0.866667,3.003576,1,,0.866667,filled
0.866667,6.471990,1,,0.866667,filled
0.866667,8.510131,1,,0.866667,filled
0.866667,14.445769,1,,0.866667,filled
0.866667,16.269368,1,,0.866667,filled
0.866667,18.021454,1,,0.866667,filled
0.866667,19.666269,1,,0.866667,filled
0.866667,21.954708,1,,0.866667,filled
0.866667,23.349225,1,,0.866667,filled
0.866667,28.212157,1,,0.866667,filled
0.866667,30.035757,1,,0.866667,filled
0.866667,31.323004,1,,0.866667,filled
0.866667,33.075089,1,,0.866667,filled
0.866667,35.506555,1,,0.866667,filled
0.866667,45.518474,1,,0.866667,filled
0.866667,51.203814,1,,0.866667,filled
0.866667,52.455304,1,,0.866667,filled
0.866667,53.742551,1,,0.866667,filled
0.866667,59.284863,1,,0.866667,filled
0.883333,2.610250,1,,0.883333,filled
0.883333,5.613826,1,,0.883333,filled
0.883333,7.473182,1,,0.883333,filled
0.883333,13.837902,1,,0.883333,filled
0.883333,15.733015,1,,0.883333,filled
0.883333,17.699642,1,,0.883333,filled
0.883333,19.094160,1,,0.883333,filled
0.883333,22.634088,1,,0.883333,filled
0.883333,27.961859,1,,0.883333,filled
0.883333,29.749702,1,,0.883333,filled
0.883333,31.072706,1,,0.883333,filled
0.883333,32.860548,1,,0.883333,filled
0.883333,35.148987,1,,0.883333,filled
0.883333,46.054827,1,,0.883333,filled
0.883333,51.346841,1,,0.883333,filled
0.883333,59.284863,1,,0.883333,filled
0.900000,2.216925,1,,0.900000,filled
0.900000,5.721097,1,,0.900000,filled
0.900000,13.301549,1,,0.900000,filled
0.900000,15.268176,1,,0.900000,filled
0.900000,17.342074,1,,0.900000,filled
0.900000,18.557807,1,,0.900000,filled
0.900000,22.419547,1,,0.900000,filled
0.900000,27.711561,1,,0.900000,filled
0.900000,29.570918,1,,0.900000,filled
0.900000,30.965435,1,,0.900000,filled
0.900000,32.681764,1,,0.900000,filled
0.900000,34.898689,1,,0.900000,filled
0.900000,45.554231,1,,0.900000,filled
0.900000,51.311085,1,,0.900000,filled
0.900000,53.313468,1,,0.900000,filled
0.900000,59.284863,1,,0.900000,filled
0.916667,1.787843,1,,0.916667,filled
0.916667,4.791418,1,,0.916667,filled
0.916667,12.765197,1,,0.916667,filled
0.916667,14.767580,1,,0.916667,filled
0.916667,17.020262,1,,0.916667,filled
0.916667,18.021454,1,,0.916667,filled
0.916667,22.205006,1,,0.916667,filled
0.916667,27.461263,1,,0.916667,filled
0.916667,29.570918,1,,0.916667,filled
0.916667,30.893921,1,,0.916667,filled
0.916667,32.431466,1,,0.916667,filled
0.916667,34.755662,1,,0.916667,filled
0.916667,45.518474,1,,0.916667,filled
0.916667,51.096544,1,,0.916667,filled
0.916667,52.991657,1,,0.916667,filled
0.916667,59.284863,1,,0.916667,filled
0.933333,1.394517,1,,0.933333,filled
0.933333,3.682956,1,,0.933333,filled
0.933333,12.157330,1,,0.933333,filled
0.933333,14.195471,1,,0.933333,filled
0.933333,17.091776,1,,0.933333,filled
0.933333,21.954708,1,,0.933333,filled
0.933333,27.175209,1,,0.933333,filled
0.933333,29.678188,1,,0.933333,filled
0.933333,30.893921,1,,0.933333,filled
0.933333,32.145411,1,,0.933333,filled
0.933333,34.612634,1,,0.933333,filled
0.933333,59.249106,1,,0.933333,filled
0.950000,1.036949,1,,0.950000,filled
0.950000,2.717521,1,,0.950000,filled
0.950000,11.656734,1,,0.950000,filled
0.950000,13.623361,1,,0.950000,filled
0.950000,16.626937,1,,0.950000,filled
0.950000,21.418355,1,,0.950000,filled
0.950000,22.383790,1,,0.950000,filled
0.950000,26.889154,1,,0.950000,filled
0.950000,29.856973,1,,0.950000,filled
0.950000,30.750894,1,,0.950000,filled
0.950000,31.787843,1,,0.950000,filled
0.950000,34.612634,1,,0.950000,filled
0.950000,59.249106,1,,0.950000,filled
0.966667,1.609058,1,,0.966667,filled
0.966667,11.013111,1,,0.966667,filled
0.966667,12.979738,1,,0.966667,filled
0.966667,16.126341,1,,0.966667,filled
0.966667,21.168057,1,,0.966667,filled
0.966667,22.240763,1,,0.966667,filled
0.966667,26.209774,1,,0.966667,filled
0.966667,26.960667,1,,0.966667,filled
0.966667,29.964243,1,,0.966667,filled
0.966667,31.108462,1,,0.966667,filled
0.966667,34.719905,1,,0.966667,filled
0.966667,47.485101,1,,0.966667,filled
0.966667,59.249106,1,,0.966667,filled
0.983333,0.965435,1,,0.983333,filled
0.983333,10.333731,1,,0.983333,filled
0.983333,12.300358,1,,0.983333,filled
0.983333,15.518474,1,,0.983333,filled
0.983333,20.882002,1,,0.983333,filled
0.983333,22.097735,1,,0.983333,filled
0.983333,25.816448,1,,0.983333,filled
0.983333,26.746126,1,,0.983333,filled
0.983333,30.643623,1,,0.983333,filled
0.983333,34.827175,1,,0.983333,filled
0.983333,39.332539,1,,0.983333,filled
0.983333,47.449344,1,,0.983333,filled
0.983333,55.458880,1,,0.983333,filled
0.983333,59.249106,1,,0.983333,filled
